listing_id,url,category,scraped_at,price_azn,currency,price_per_m2,rooms,area_m2,floor,total_floors,building_type,repair_status,district,metro_station,city,address,latitude,longitude,posted_date,description,agent_name,error
1986835,https://homdom.az/offer/1986835,kiraye,2026-02-27T16:19:27,799.0,AZN,11.41,2,70.0,13,19,yeni tikili,,Yasamal,İnşaatçılar m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 70 m², İnşaatçılar m.",,,1 həftə əvvəl,🏢 Turan Əmlak təqdim edir – Prestijli MTK-da 2 otaqlı kirayə mənzil ✨,Rufet bəy,
1993145,https://homdom.az/offer/1993145,kiraye,2026-02-27T16:19:28,1300.0,AZN,14.29,3,91.0,7,16,yeni tikili,,Nəsimi,8 noyabr,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 91 m², 8 noyabr",,,1 gün əvvəl,"*Kiraye, ideal menzil *Menzilde yawayiw olmayib. *Weherin tam merkezi *Tam ewyali *Aileye verilir *Uzunmuddetli kiraye *studio 3 otaqli *Tibb universiteti *Olimpik Star *Yeni Tikili *kombi,kondisioner, metbex texnikasi yeni.",Elan sahibi,
1985477,https://homdom.az/offer/1985477,kiraye,2026-02-27T16:19:28,550.0,AZN,10.0,2,55.0,5,5,köhnə tikili,,Sabunçu,Bakıxanov (Razin),Baku,"Kirayə verilir 2 otaqlı köhnə tikili, 55 m², Bakıxanov (Razin)",,,1 həftə əvvəl,Evin hər bir şəraiti var kombi və internet ödənişə daxildi Ailəyə üsdünlük verilir 100 azn depazit alınır Ev heyvanlarına icazə yoxdu. Gözəl yerdədi 7/24 aptek market razin talkuckada yerləşir ev,İlham,
1994166,https://homdom.az/offer/1994166,kiraye,2026-02-27T16:19:29,450.0,AZN,6.92,3,65.0,4,7,yeni tikili,,Abşeron,Masazır,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 65 m², Masazır",,,20 saat əvvəl,"📍 Masazır, Qurtuluş-93 yaşayış kompleksi",Matevan,
1985147,https://homdom.az/offer/1985147,kiraye,2026-02-27T16:19:30,1000.0,AZN,16.67,2,60.0,7,16,yeni tikili,,Nəsimi,8 noyabr,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 60 m², 8 noyabr",,,1 həftə əvvəl,"📍OlimpikStar, Niaqara restoranının yanı 🏢 Teymuroğlu Residence yaşayış kompleksi ✨ Kirayə mənzil • 2 otaq • 60 kv.m • 7/16 mərtəbə • Səliqəli və rahat planlama • Yaşayış üçün tam uyğundur 💰 Qiymət: 1000 AZN 🚇 Ətrafında bütün infrastrukturlar: marketlər, restoranlar, ictimai nəqliyyat 🔑 Təhlükəsiz və prestijli bina 📌 Ofis haqqı: 30% 📞 Ətraflı məlumat və baxış üçün əlaqə saxlayın.",İsa bəy,
1980942,https://homdom.az/offer/1980942,kiraye,2026-02-27T16:19:31,995.0,AZN,9.95,2,100.0,3,16,yeni tikili,,Nərimanov,Nərimanov,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 100 m², Nərimanov",,,1 həftə əvvəl,"Nərimanov rayonu, 28 May metrosu yaxınlığında 2 otaqlı mənzil kirayə verilir.İstilik sistemi kombidir,qaz,su ,işıq daimidir.Komendant pulu qiymətə DAXİLDİR.İŞ ADAMLARINA VƏ AİLƏYƏ VERİLİR. Əlavə məlumat və baxış keçirmək üçün əlaqə saxlaya bilərsiniz. Xidmət haqqı 30% təşkil edir. Zəngdə dəqiq ünvan deyilmir.",Allahverdi Bəy,
1978632,https://homdom.az/offer/1978632,kiraye,2026-02-27T16:19:32,1300.0,AZN,13.0,3,100.0,15,16,yeni tikili,,Nəsimi,28 May m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 100 m², 28 May m.",,,2 həftə əvvəl,Menzil 28 may metrosunun 2-ci cixisina yaxin erazide yerlesir Menzil ela temirli ve tam esyalidir,Rüstəm m,
1984175,https://homdom.az/offer/1984175,kiraye,2026-02-27T16:19:32,800.0,AZN,13.33,2,60.0,13,17,yeni tikili,,Nəsimi,28 May m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 60 m², 28 May m.",,,1 həftə əvvəl,EV TAM TEMİRLİ Metroya 5 dəq məsafədə xİDMƏT HAQQI 30%,Hüseyn,
1994289,https://homdom.az/offer/1994289,kiraye,2026-02-27T16:19:33,400.0,AZN,4.0,1,100.0,,,,,Xətai,Əhmədli m.,Baku,"100 kv.m. obyekt icarəyə verilir, Əhmədli m.",,,20 saat əvvəl,SALAM TOPAZİN İCİNDE HAZİR ARENDAYA ABİYEKT VERİLİR KAFE KİMİ ÇAYXANA KİMİDE İSLEDE BİLERSİZ KAMİNALLAR DAXİLDİ QİYMETE İSİQ PULU QAZ PULU İNTERNET PULU VERMİYECEKSİZ HER CUR İŞLEDE BİLERSİZ ŞİRKET HAQQİ 30% REYAL MUSDERİLER ELAQE SAXLASİN,Şamil Əliyev,
1994286,https://homdom.az/offer/1994286,kiraye,2026-02-27T16:19:34,999.0,AZN,12.49,1,80.0,,,,,Yasamal,Elmlər Akademiyası m.,Baku,"80 kv.m. obyekt icarəyə verilir, Elmlər Akademiyası m.",,,20 saat əvvəl,Elmlərdə 80kv Obyekt icarəyə verilir. Bütün sahələrin istifadəsi üçün uyğundur. Daha ətraflı məlumat üçün əlaqə saxlaya bilərsiniz. Xidmət haqqı var.,Cavid bəy,
1993987,https://homdom.az/offer/1993987,kiraye,2026-02-27T16:19:35,700.0,AZN,6.36,3,110.0,3,12,köhnə tikili,,Nərimanov,Gənclik m.,Baku,"Kirayə verilir 3 otaqlı köhnə tikili, 110 m², Gənclik m.",,,20 saat əvvəl,Menzil Nermanov rayonu 28 may metrosuna piyada 7-8 deq mesafededir Menzil tam temirli ve tam esyalidir,Rüstəm m,
1993984,https://homdom.az/offer/1993984,kiraye,2026-02-27T16:19:35,1650.0,AZN,20.62,3,80.0,3,6,köhnə tikili,,Səbail,Sahil m.,Baku,"Kirayə verilir 3 otaqlı köhnə tikili, 80 m², Sahil m.",,,20 saat əvvəl,"Tarqovin merkezində, 6/3 mərtəbəsi liftli binada 2 yataq otaq 1 qonaq otaq olan mənzil ay 1650 manat + 400 manat dipozitnen verilir. Qabaqcadan 3 ay odenis olsa ay 1500 manat olacaq, hom ofis kimi və ateliya kimi ay 1800 manat verilə bilər. Əlavə olaraq səhərdə, Sahil, 28 may, Xətai, Nizami və Iceri səhər metrosuna yaxin 3 otaq mənzilimiz var. Mənzili goturen sexs 1 ay 25 % vasiteciyə odenis etmelidir.",Elşad bey,
1993215,https://homdom.az/offer/1993215,kiraye,2026-02-27T16:19:36,750.0,AZN,12.5,2,60.0,,,yeni tikili,,Yasamal,Ä°nÅaatÃ§Ä±lar m.,Baku,"KirayÉ verilir 2 otaqlÄ± yeni tikili, 60 mÂ², Ä°nÅaatÃ§Ä±lar m.",,,1 gÃ¼n ÉvvÉl,"KOD-3677 Park Yasamal yaÅayÄ±Å kompleksindÉ 2 otaqlÄ± tam tÉmirli vÉ ÉÅyalÄ± mÉnzil kirayÉ verilir,18 mÉrtÉbÉli binanÄ±n,8-ci mÉrtÉbÉsindÉ yerlÉÅir mÉnzil,ÉtrafÄ±nda mÉktÉb,baÄÃ§a,vÉ bÃ¼tÃ¼n iaÅÉ obyektlÉri mÃ¶vcuddur,ÉlavÉ mÉlumat Ã¼Ã§Ã¼n buyurun ÉlaqÉ saxlayÄ±n",Rich Estate Baku (28 May),
1980943,https://homdom.az/offer/1980943,kiraye,2026-02-27T16:19:37,870.0,AZN,15.54,2,56.0,6,8,yeni tikili,,Nərimanov,Nəriman Nərimanov m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 56 m², Nəriman Nərimanov m.",,,1 həftə əvvəl,Heydər Əliyev prospektində Fransız evlərindən ibarət kompleksdə yerləşən əşyalı ev kirayə verilir. Qiymətə komendant pulu daxildir,Aylin İman,
1994089,https://homdom.az/offer/1994089,kiraye,2026-02-27T16:19:37,3900.0,AZN,20.53,1,190.0,,,,,Nəsimi,Nizami m.,Baku,"190 kv.m. obyekt icarəyə verilir, Nizami m.",,,20 saat əvvəl,"çox gediş-gəlişi olan. Açıq planirovka da etmək mümkündür, icarəçi özü otaqlara bölüb arakəsmələrlə",Kamil,
1985475,https://homdom.az/offer/1985475,kiraye,2026-02-27T16:19:38,1050.0,AZN,11.67,3,90.0,17,20,yeni tikili,,Xətai,Xətai m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 90 m², Xətai m.",,,1 həftə əvvəl,"Xətai Metro Stansiyasının yaxınlığında Alyans Mtk da yerləşən tam təmirli əşyalı mənzil kirayə verilir. Mənzil bütün lazımı əşya və avadanlıqlarla təhciz olunub. Mənzildə qaz,işıq,su daimidir. Daha Ətraflı məlumat üçün əlaqə saxlaya bilərsiniz. Xidmət haqqı 30%",Sərxan,
1984178,https://homdom.az/offer/1984178,kiraye,2026-02-27T16:19:39,1150.0,AZN,17.97,2,64.0,5,27,yeni tikili,,Nəsimi,8 noyabr,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 64 m², 8 noyabr",,,1 həftə əvvəl,8 Noyabr ərazisində yerləşən Grand Həyat Yaşayış Kompleksi-ndə yeni tikili binada mənzil kirayə verilir.,Əlifağa,
1985142,https://homdom.az/offer/1985142,kiraye,2026-02-27T16:19:39,800.0,AZN,19.05,1,42.0,,,,,Səbail,Səbail,Baku,"42 m2 ofis icarəyə verilir, Səbail",,,1 həftə əvvəl,İçeri şeher metrosunun yaxınlıqında icareye ofis verilir 18 n marşurutun axrıncı astanofkası cavad zadeynen bitsik şeher ticaret merkezi kamunallar icareye daxildir,Cahid,
1985046,https://homdom.az/offer/1985046,kiraye,2026-02-27T16:19:40,1400.0,AZN,13.33,3,105.0,10,16,yeni tikili,,Xətai,Xətai m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 105 m², Xətai m.",,,1 həftə əvvəl,Salam hər vaxdınız xeyir .Real əmlak şirkəti olaraq sizə yeni bir təklifimiz var🫵🏼 . YERLƏŞMƏ YERİ : Xətai metrosunun yaxınlığı . EV HAQQINDA: Mənzil 16 mərtəbəli binanın 10 - cı mərtəbəsində yerləşir 3 otaqlı mənzil 105kv sahəni əhatə edir. Mənzill bütün məişət avdanlıqları ilə təmin olunub . MƏNZİL MARTIN 1 BOŞALIR QEYD : Xidmət haqqı 30% təşkil edir,Ömər,
1984003,https://homdom.az/offer/1984003,kiraye,2026-02-27T16:19:41,18000.0,AZN,23.68,12,760.0,,,,,Yasamal,Elmlər Akademiyası m.,Baku,"760 m2 ofis icarəyə verilir, Elmlər Akademiyası m.",,,1 həftə əvvəl,"Elan haqqında Gömrük Hospitalının yanında, prestijli yaşayış binasının sonuncu mərtəbəsində, 760 m², 12 otaqlı geniş ofis icarəyə verilir. Ofisin iki müstəqil girişi mövcuddur və iki ayrı sahə kimi icarəyə verilməsi mümkündür. Ofis premium təmirli və iş üçün ideal şərait təqdim edir. Qiymət startdır – 19 000 AZN.",Gültəkin,
1985042,https://homdom.az/offer/1985042,kiraye,2026-02-27T16:19:42,700.0,AZN,7.0,3,100.0,8,9,yeni tikili,,Yasamal,İnşaatçılar m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 100 m², İnşaatçılar m.",,,1 həftə əvvəl,İnşaatçılar metrosuna 5 dəqiqə məsafədə 3 otaqlı mənzil kirayə verilir. Ailə və xanımlara verilir. Mənzil yaşayış üçün əlverişlidir. Qiymət: 700 AZN Təcili verilir. Evdəki çarpayılar və qonaq otağındakı divan-kreslo dəsti yenisi ilə əvəz olunacaq.,Ülvi,
1985459,https://homdom.az/offer/1985459,kiraye,2026-02-27T16:19:42,900.0,AZN,9.78,2,92.0,9,20,yeni tikili,,Nərimanov,Nəriman Nərimanov m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 92 m², Nəriman Nərimanov m.",,,1 həftə əvvəl,Mənzil Nəriman Nərimanov rayonunda metroya yaxın ərazidə yerləşir təmirlidir yaşamaq üçün lazım olan bütün avadanlıq və texnikalar ilə təchiz olunub uzun müddətli verilir ətraflı məlumat üçün əlaqə saxlayın,Rauf Bəy,
1986818,https://homdom.az/offer/1986818,kiraye,2026-02-27T16:19:43,1200.0,AZN,10.91,3,110.0,3,4,köhnə tikili,,Yasamal,Elmlər Akademiyası m.,Baku,"Kirayə verilir 3 otaqlı köhnə tikili, 110 m², Elmlər Akademiyası m.",,,1 həftə əvvəl,Elmlər Metrosu yaxınlığı 4 Mərtəbəli binanin 3 cü mərtəbəsi 110 KV 3 Otaq Təmirli mənzil Kirayə verilir Firma Haqqı 30 Faiz AS,Camal Bəy,
1993157,https://homdom.az/offer/1993157,kiraye,2026-02-27T16:19:44,750.0,AZN,9.38,3,80.0,2,5,köhnə tikili,,Nərimanov,Gənclik m.,Baku,"Kirayə verilir 3 otaqlı köhnə tikili, 80 m², Gənclik m.",,,1 gün əvvəl,5 NÖMRƏLİ XƏSTƏXANANIN YANINDA,Rəşad bəy,
1984005,https://homdom.az/offer/1984005,kiraye,2026-02-27T16:19:45,850.0,AZN,7.94,3,107.0,15,17,yeni tikili,,Yasamal,20 Yanvar m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 107 m², 20 Yanvar m.",,,1 həftə əvvəl,20 Yanvar Metrosunun Yanında 3 Otaqlıya Düzelme 107 kv Sahəsi Təmirli və Tam Əşyalı İstitlik Sistemi Kombi Ətraflı məlumat üçün zəng edə bilərsiniz. ( Whatsapp ) aktivdir Xedmet haqqı 30%,Nihad bəy,
1967949,https://homdom.az/offer/1967949,kiraye,2026-02-27T16:19:45,1399.0,AZN,15.54,2,90.0,5,17,yeni tikili,,Nərimanov,Nərimanov,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 90 m², Nərimanov",,,3 həftə əvvəl,Mənzil super təmirlidir Xahiş edirəm ciddi şəxslər əlaqə saxlasın Əlavə məlumat üçün zəng və vp 7 24aktivdir Firma haqqı 30 faiz,Kamil bəy,
1980944,https://homdom.az/offer/1980944,kiraye,2026-02-27T16:19:46,1350.0,AZN,10.71,1,126.0,,,,,Binəqədi,Memar Əcəmi m.,Baku,"126 kv.m. obyekt icarəyə verilir, Memar Əcəmi m.",,,1 həftə əvvəl,"Obyekt Parlaq MTK-nın binasında, Yeganə şadlıq sarayından aşağıda, Xutor tərəfdə yerləşir. Memar Əcəmi metrosundan cəmi 10 dəqiqəlik məsafədədir. Bir böyük zalı daxil olmaqla 4 otağı, mətbəx və sanitar qovşağı vardır. 14 mərtəbəli binanın 14-cü mərtəbəsində yerləşir. Tam təmirlidir, Kupça (Çıxarışı) var. Təmirdən sonra yaşayış olmayıb və icarəyə verilməyib. Blokda 2 lift daimi işlək vəziyyətdədir. Kombi sistemi çəkilib. İçəridəki bütün əşyalarla birlikdə icarərə verilir. Obyekt-ofis kimi istifadə etmək olar.",Rəvan,
1984181,https://homdom.az/offer/1984181,kiraye,2026-02-27T16:19:47,3300.0,AZN,13.2,4,250.0,4,7,yeni tikili,,Nərimanov,Gənclik m.,Baku,"Kirayə verilir 4 otaqlı yeni tikili, 250 m², Gənclik m.",,,1 həftə əvvəl,Gənclik Metrosu Dədə qorqud parkı və zooparkın yaxınlığında vip kompleksdə tam təmirli və əşyalı mənzil icarəyə verilir,Shukran,
1994118,https://homdom.az/offer/1994118,kiraye,2026-02-27T16:19:47,1100.0,AZN,8.46,3,130.0,12,17,yeni tikili,,Nərimanov,Nəriman Nərimanov m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 130 m², Nəriman Nərimanov m.",,,20 saat əvvəl,TƏCİLİ 📣,Gold,
1993166,https://homdom.az/offer/1993166,kiraye,2026-02-27T16:19:48,799.0,AZN,14.53,2,55.0,,,köhnə tikili,,NÉsimi,Sahil m.,Baku,"KirayÉ verilir 2 otaqlÄ± kÃ¶hnÉ tikili, 55 mÂ², Sahil m.",,,1 gÃ¼n ÉvvÉl,Sahil metro yaxÄ±nlÄ±ÄÄ± Nizami kÃ¼Ã§ÉsinÉ Ã§ox yaxÄ±n mÉsafÉ ``Garden Loft Restobar`` yaxÄ±nÄ± MÉrdanov QardaÅlarÄ± kÃ¼Ã§ÉsindÉ 4 mÉrtÉbÉlinin 3-cÃ¼ mÉrtÉbÉsindÉ yerlÉÅir.ÆtraflÄ± mÉlumat Ã¼Ã§Ã¼n ÉlaqÉ saxlayÄ±n.Ofis xidmÉt haqqÄ± 30% tÉÅkil edÉcÉk.WhatsApp var.,BÉxtiyar,
1985138,https://homdom.az/offer/1985138,kiraye,2026-02-27T16:19:49,4000.0,AZN,36.36,1,110.0,,,,,NÉrimanov,NÉriman NÉrimanov m.,Baku,"110 kv.m. obyekt icarÉyÉ verilir, NÉriman NÉrimanov m.",,,1 hÉftÉ ÉvvÉl,"Kod 5632 Obyekt 110 kv. icarÉyÉ verilir. YaxÅÄ± tÉmirlidir. YaxÄ±nlÄ±qda parkinq mÃ¶vcuddur. BÃ¶yÃ¼k vitrin Ésas yola baxÄ±r. YaxÄ±nlÄ±qda ayrÄ±ca anbar, mÉtbÉx vÉ sanitar qovÅaÄÄ± var. Bu ÉmlakÄ±n ÉtrafÄ± Ã§ox mÉÅÄuldur. PÉrakÉndÉ satÄ±Å maÄazasÄ± aÃ§maq Ã¼Ã§Ã¼n ideal yerdir. Real mÃ¼ÅtÉriyÉ uzunmÃ¼ddÉtli icarÉyÉ endirim olacaq!",CASPRO DaÅÄ±nmaz Æmlak Agentliyi,
1985437,https://homdom.az/offer/1985437,kiraye,2026-02-27T16:19:50,1200.0,AZN,16.67,1,72.0,,,,,Yasamal,İnşaatçılar m.,Baku,"72 kv.m. obyekt icarəyə verilir, İnşaatçılar m.",,,1 həftə əvvəl,Təcili olaraq Yasamal r-nu 3 Tac yaşayış kompleksi yaxınlıqında inşa edilmiş 5-mertebeli binanın 1-ci mərtəbəsində 33 kvadrat yuxarı hissəsi 42 kvadratmetr aşağı hissəsi olan dupleks obyekt icarə verilir. İstənilən profile uyğun olan obyekt haqqda ətraflı məlumat üçün göstərilən nömrəye zəng edə bilərsiz. Real və uzunmüddətli müştəri ilə qiymətdə razılaşmaq olar. Emlak şirkətinin xidmət haqqı 30 faizdir.,Elan sahibi,
1986831,https://homdom.az/offer/1986831,kiraye,2026-02-27T16:19:50,1000.0,AZN,13.16,2,76.0,10,18,yeni tikili,,Xətai,Xətai m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 76 m², Xətai m.",,,1 həftə əvvəl,🏢 Xətai metrosuna yaxın – Premium kirayə mənzil,Rəşad bəy,
1986794,https://homdom.az/offer/1986794,kiraye,2026-02-27T16:19:51,700.0,AZN,12.73,2,55.0,12,17,yeni tikili,,Nəsimi,Nəsimi,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 55 m², Nəsimi",,,1 həftə əvvəl,Tibb Universiteti ve 1 sayli Asan xidmetin yaxinliginda 2 otaqli temirli menzil kiraye verilir. yasayis ucun her bir serait var. qiymet 700 azn ofis haqqi % teskil edir,Ramin bəy,
1984006,https://homdom.az/offer/1984006,kiraye,2026-02-27T16:19:52,650.0,AZN,7.22,2,90.0,15,17,yeni tikili,,Sabunçu,Bakıxanov (Razin),Baku,"Kirayə verilir 2 otaqlı yeni tikili, 90 m², Bakıxanov (Razin)",,,1 həftə əvvəl,Razin stimul hosbitalinin qarşısında Akkordları binasi 2otag tam əşyali tək iş adaminada verilir ofis haqi 30 %,Günduz,
1985165,https://homdom.az/offer/1985165,kiraye,2026-02-27T16:19:52,480.0,AZN,9.6,2,50.0,8,12,yeni tikili,,Yasamal,İnşaatçılar m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 50 m², İnşaatçılar m.",,,1 həftə əvvəl,Yasamal Inshaatcilar metrosunun yaxinliqinda 2 ci otagda rasdalushka var Midanin binasınsa 2 otag herbir sheraiti olan menzil kiraye verilir Qazi suyu ishigi daimidi istilik sistemi kombidi Menzilde Yashamaq ucun herbir sherait var Real mushteriler elage saxlasin,Elan Sahibi,
1994104,https://homdom.az/offer/1994104,kiraye,2026-02-27T16:19:53,700.0,AZN,9.33,2,75.0,2,19,yeni tikili,,Xətai,Həzi Aslanov m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 75 m², Həzi Aslanov m.",,,20 saat əvvəl,Tam təmirli 2 otaqlı Xətai park yaşayış kompleksində yerləşən mənzil kirayə verilir 30% ofis haqqı,Faiq,
1985038,https://homdom.az/offer/1985038,kiraye,2026-02-27T16:19:54,550.0,AZN,9.17,2,60.0,8,18,yeni tikili,,Nəsimi,Neftçilər m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 60 m², Neftçilər m.",,,1 həftə əvvəl,Neftciler metrosuna yaxin yeni tikili binada menzil kiraye verilir Istilik kombidir Komendant daxil deyil Ev bosdur ancaq metbez mebeli ve kondisoner var Esasen aile ucun nezerde tutulub,Seriyye,
1994291,https://homdom.az/offer/1994291,kiraye,2026-02-27T16:19:54,850.0,AZN,13.08,2,65.0,20,21,yeni tikili,,Nizami,Qara Qarayev m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 65 m², Qara Qarayev m.",,,20 saat əvvəl,MULK ALLAHA MEXSUSDUR Salam metro qara qarayev kirstal abseronun binasi ofis haqqi 30 %,Vasif Hesenov,
1985035,https://homdom.az/offer/1985035,kiraye,2026-02-27T16:19:55,830.0,AZN,11.07,3,75.0,6,18,yeni tikili,,Nəsimi,8 noyabr,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 75 m², 8 noyabr",,,1 həftə əvvəl,"📍Nesimi rayonu 8 Noyabr metrosuna piyada mesafede Nurgun Motors , olmart supermarket , Bazarstyor , Yasil Ada usaq baxcasi yaxinliqinda yeni tikili 18 mertebeli binanin 6 (ci) mertebesinde 3 otaqli ideal temirli ve tam esyali menzil KIRAYE VERILIR !! ✅Menzil aile , 2 xanim ve xarici vetendaslara icaeye verilir . ✅Binada qaz - su - isiq - lift teminati var ve daimidir . ✅Yerlesme yeri sizin rahatciliqinizin teminati baximindan zengin infrastruktura malikdir . Cevresinde bir - cox ictimai iase obyektlerri movcuddur ve metroya piyada mesafededir . ✅Depozit yoxdur . ✅Bakida bu ve ya diger menzillerimizle elaqerdar ( almaq , satmaq , kiraye vermek ,kiraye goturmek ve . s ) daha etrafli melumat almaq isdeyirsinizse buyurub zeng ve ya wotsap vastesile elaqe saxlaya bilersiniz . ✅XIDMET HAQQI MUSTERI TEREFINDEN 30 % TESKIL EDIR !!!!",Kamran Bəy,
1994280,https://homdom.az/offer/1994280,kiraye,2026-02-27T16:19:56,800.0,AZN,11.43,2,70.0,8,20,yeni tikili,,Nəsimi,Memar Əcəmi m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 70 m², Memar Əcəmi m.",,,20 saat əvvəl,"- Memar Əcəmi metrosunun çıxışı "" Yaşam Residence "" Yaşayəş Kompleksində 2 otaq studio mənzil əşyalı kirayə verilir",Elnur Bəy,
1980945,https://homdom.az/offer/1980945,kiraye,2026-02-27T16:19:57,800.0,AZN,5.93,3,135.0,12,16,yeni tikili,,Binəqədi,Azadlıq Prospekti m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 135 m², Azadlıq Prospekti m.",,,1 həftə əvvəl,KOHNE OAZIZ Restoranin yaninda euro temirli 3 otaqli menzil Depozit yoxdur OFIS HAQQI 30%,Shirin bey,
1984183,https://homdom.az/offer/1984183,kiraye,2026-02-27T16:19:57,80000.0,AZN,40.0,1,2000.0,,,,,Xətai,Xətai,Baku,"2000 kv.m. obyekt icarəyə verilir, Xətai",,,1 həftə əvvəl,"🏬 OBYEKT TƏKLİFİ – Ağ Şəhər, Bari Tower",Quantra Group,
1993719,https://homdom.az/offer/1993719,kiraye,2026-02-27T16:19:58,2500.0,AZN,100.0,1,25.0,,,,,Səbail,İçərişəhər m.,Baku,"25 kv.m. obyekt icarəyə verilir, İçərişəhər m.",,,1 gün əvvəl,Obyekt içəri şəhərdə İstiqlaliyyət küçəsində yerləşir,Xaliq Rzazade,
1986841,https://homdom.az/offer/1986841,kiraye,2026-02-27T16:19:59,1199.0,AZN,19.98,1,60.0,,,,,Nərimanov,Gənclik m.,Baku,"60 kv.m. obyekt icarəyə verilir, Gənclik m.",,,1 həftə əvvəl,**QAÇIRILMAZ FÜRSƏT**,Rauf,
1980961,https://homdom.az/offer/1980961,kiraye,2026-02-27T16:19:59,800.0,AZN,12.7,2,63.0,8,16,yeni tikili,,Nərimanov,Nəriman Nərimanov m.,Baku,"Kirayə verilir 2 otaqlı yeni tikili, 63 m², Nəriman Nərimanov m.",,,1 həftə əvvəl,"Nərimanov rayonu, Xətai prospekti, Heydər Əliyev mərkəzinə yaxın 2 otaq evro remont. Komendat daxildir",Vasif,
1984014,https://homdom.az/offer/1984014,kiraye,2026-02-27T16:20:00,600.0,AZN,12.24,2,49.0,,,yeni tikili,,Yasamal,Yeni Yasamal,Baku,"KirayÉ verilir 2 otaqlÄ± yeni tikili, 49 mÂ², Yeni Yasamal",,,1 hÉftÉ ÉvvÉl,"ð¢ 2 otaqlÄ± mÉnzil kirayÉ verilir ð SahÉ: 49 mÂ² | MÉrtÉbÉ: 13/16 (yeni tikili) ðï¸ TÉmir: TÉmirli ð³ Texnika: Soyuducu, paltaryuyan, qaz plitÉsi ð¥ Ä°stilik: KOMBÄ° ð Parkinq: Var ð° QiymÉt: 600 AZN/ay",Leyla,
1977552,https://homdom.az/offer/1977552,kiraye,2026-02-27T16:20:01,1300.0,AZN,25.0,1,52.0,,,,,Səbail,Səbail,Baku,"52 kv.m. obyekt icarəyə verilir, Səbail",,,2 həftə əvvəl,"Badamdar qəsəbəsində, OLYMPUS yaşayış kompleksində yerləşən 52 kv.m sahəyə malik obyekt icarəyə verilir. Obyekt əsas yolun üzərində yerləşir, yeni təmirdən çıxıb və tam təmirlidir.",FUAD BƏY,
1985310,https://homdom.az/offer/1985310,kiraye,2026-02-27T16:20:01,1500.0,AZN,8.82,3,170.0,6,17,yeni tikili,,Nərimanov,Nəriman Nərimanov m.,Baku,"Kirayə verilir 3 otaqlı yeni tikili, 170 m², Nəriman Nərimanov m.",,,1 həftə əvvəl,Nərimanov rayonu Metroparkin yaxınlığında Qoç-Ət-in bainası 3 otaqlı mənzil uzunmüddətli kirayə verilir Mənzildə yaşayış üçün hər cür şərait yaradılıb istilik sistemi kombidir Firmanın komissiyası 30 %təşkil edir Ətraflı məlumat üçün zəng yaxud votsapa yazın,Şaiq Hacıyev,
